category,art,brand,name,colorWay,color,fibers,inStock,nm,Price/item,price,nm1,nm2,nm3,meterage
merino,707495,Botto Guiseppe,alba ,white,white,100%WV,940,2/30000,€ 35.25,€ 3.75,1,2,30000,1500
merino,700720,Lanerossi,albany,pink,baby roze,100%WV,630,1/15000,€ 25.20,€ 4.00,1,1,15000,1500
cotton,500901,Biagioli modesto,arlecchino,multicolor,wit/blauw/rood/geel,100%CO,1070,1/4600,€ 32.10,€ 3.00,1,1,4600,460
alpaca,404452,Craft,baby alpaca,black,black,100%WP,735,1/1500,€ 34.91,€ 4.75,1,1,1500,150
alpaca,404453,Craft,baby alpaca,black,black,100%WP,690,1/1500,€ 32.78,€ 4.75,1,1,1500,150
alpaca,404454,Craft,baby alpaca,black,black,100%WP,945,1/1500,€ 44.89,€ 4.75,1,1,1500,150
alpaca,404455,Craft,baby alpaca,black,black,100%WP,935,1/1500,€ 44.41,€ 4.75,1,1,1500,150
camel hair,404450,Filpucci,baby camel,black,black,50%WK 50%WV,925,2/13000,€ 60.13,€ 6.50,1,2,13000,650
cashmere,102035,Filati Power,benedicta,beige,sand,100%WS,260,2/28000,€ 39.00,€ 15.00,1,2,28000,1400
merino,700719,Botto Guiseppe,boston,natural,ecru,100%WV,1005,1/1/6000,€ 40.20,€ 4.00,1,1,6000,600
merino,700729,Botto Guiseppe,boston,natural,ecru,100%WV,970,1/1/6000,€ 38.80,€ 4.00,1,1,6000,600
alpaca,400408,Sesia,bunny,white,wit,25%WP 25%PA 50%WV,840,1/1500,€ 16.80,€ 2.00,1,1,1500,150
cashmere,101957,Loro Piana,cablelight,white,white,100%WS,165,3/20000,€ 24.75,€ 15.00,1,3,20000,667
cashmere,101963,Loro Piana,cablelight,black,black,100%WS,910,3/20000,€ 136.50,€ 15.00,1,3,20000,667
cashmere,101964,Loro Piana,cablelight,black,black,100%WS,880,3/20000,€ 132.00,€ 15.00,1,3,20000,667
cashmere,101965,Loro Piana,cablelight,black,black,100%WS,450,3/20000,€ 67.50,€ 15.00,1,3,20000,667
cashmere,101966,Loro Piana,cablelight,black,black,100%WS,885,3/20000,€ 132.75,€ 15.00,1,3,20000,667
cashmere,101968,Loro Piana,cablelight,black,black,100%WS,815,3/20000,€ 122.25,€ 15.00,1,3,20000,667
cashmere,101969,Loro Piana,cablelight,blue,jeans,100%WS,715,3/20000,€ 107.25,€ 15.00,1,3,20000,667
cashmere,101970,Loro Piana,cablelight,blue,jeans,100%WS,575,3/20000,€ 86.25,€ 15.00,1,3,20000,667
cashmere,101971,Loro Piana,cablelight,blue,jeans,100%WS,670,3/20000,€ 100.50,€ 15.00,1,3,20000,667
cashmere,101972,Loro Piana,cablelight,blue,jeans,100%WS,615,3/20000,€ 92.25,€ 15.00,1,3,20000,667
cashmere,101975,Loro Piana,cablelight,blue,jeans,100%WS,710,3/20000,€ 106.50,€ 15.00,1,3,20000,667
cashmere,101976,Loro Piana,cablelight,blue,jeans,100%WS,1025,3/20000,€ 153.75,€ 15.00,1,3,20000,667
cashmere,101978,Loro Piana,cablelight,blue,jeans,100%WS,600,3/20000,€ 90.00,€ 15.00,1,3,20000,667
cashmere,101979,Loro Piana,cablelight,blue,jeans,100%WS,1005,3/20000,€ 150.75,€ 15.00,1,3,20000,667
cashmere,102006,Loro Piana,cablelight,black,black,100%WS,1025,3/20000,€ 153.75,€ 15.00,1,3,20000,667
cashmere,102007,Loro Piana,cablelight,black,black,100%WS,1000,3/20000,€ 150.00,€ 15.00,1,3,20000,667
cashmere,102021,Loro Piana,cablelight,black,black,100%WS,555,3/2000,€ 83.25,€ 15.00,1,3,2000,67
merino,707674,Lanecardate,canberra,red,red,100%WV,1070,2/15500,€ 40.13,€ 3.75,1,2,15500,775
merino,707675,Lanecardate,canberra,red,red,100%WV,870,2/15500,€ 32.63,€ 3.75,1,2,15500,775
merino,707676,Lanecardate,canberra,blue,night blue,100%WV,540,2/1/8000,€ 20.25,€ 3.75,2,1,8000,400
merino,800804,Lane Cardate,canberra frise,red,rosso,88%WV 12%PA,300,1/15500,€ 7.50,€ 2.50,1,1,15500,1550
"silk,viscose",901004,Loro Piana,canvas,multicolor,multicolor,70%VI 30%SE,810,1/1500,€ 32.40,€ 4.00,1,1,1500,150
"silk,viscose",901007,Loro Piana,canvas,multicolor,multicolor,70%VI 30%SE,915,1/1500,€ 36.60,€ 4.00,1,1,1500,150
"silk,viscose",901009,Loro Piana,canvas,multicolor,multicolor,70%VI 30%SE,1340,1/1500,€ 53.60,€ 4.00,1,1,1500,150
cashmere,102054,Cariaggi,cash100,blue,atlantis,100%WS,35,2x 2/28000,€ 5.25,€ 15.00,2,2,28000,700
cashmere,102077,Cariaggi,cash100,blue,blue iris,100%WS,215,2/28000,€ 32.25,€ 15.00,1,2,28000,1400
cashmere,102078,Cariaggi,cash100,black,black pure,100%WS,285,2/28000,€ 42.75,€ 15.00,1,2,28000,1400
cashmere,102107,Cariaggi,cash100,pink,antique rosa,100%WS,225,2/28000,€ 33.75,€ 15.00,1,2,28000,1400
cashmere,102175,Cariaggi,cash100,blue,blue ocean,100%WS,205,2/28000,€ 30.75,€ 15.00,1,2,28000,1400
cashmere,102176,Cariaggi,cash100,natural,beluga,100%WS,215,2/28000,€ 32.25,€ 15.00,1,2,28000,1400
cashmere,102055*,Cariaggi,cash100,blue,atlantis,100%WS,85,2x 2/28000,€ 12.75,€ 15.00,2,2,28000,700
cashmere,102056*,Cariaggi,cash100,blue,atlantis,100%WS,50,2/28000,€ 7.50,€ 15.00,1,2,28000,1400
cashmere,102057*,Cariaggi,cash100,blue,atlantis,100%WS,80,2/28000,€ 12.00,€ 15.00,1,2,28000,1400
cashmere,102076*,Cariaggi,cash100,black,black,100%WS,255,2/28000,€ 38.25,€ 15.00,1,2,28000,1400
cashmere,102185*,Cariaggi,cash100,beige,camel,100%WS,480,2/28000,€ 72.00,€ 15.00,1,2,28000,1400
cashmere,102111,Loro Piana,cash2/27,red,red,100%WS,210,2/27000,€ 31.50,€ 15.00,1,2,27000,1350
cashmere,102112,Loro Piana,cash2/27,yellow,mais,100%WS,490,2/27000,€ 73.50,€ 15.00,1,2,27000,1350
cashmere,102113,Loro Piana,cash2/27,gray,blue grey,100%WS,315,2/27000,€ 47.25,€ 15.00,1,2,27000,1350
cashmere,102116,Loro Piana,cash2/27,pink,old rose,100%WS,845,2/27000,€ 126.75,€ 15.00,1,2,27000,1350
cashmere,101800,GiTiBi,cashmere,gray,mid grey  ,100%WS,270,2/28000,€ 40.50,€ 15.00,1,2,28000,1400
cashmere,101726,Loro Piana,cashmere,blue,blue,100%WS,790,2/27000,€ 118.50,€ 15.00,1,2,27000,1350
cashmere,101743,Loro Piana,cashmere,beige,beige mel.,100%WS,900,2/27000,€ 135.00,€ 15.00,1,2,27000,1350
cashmere,102050,Loro Piana,cashmere,red,red,100%WS,135,2/28000,€ 20.25,€ 15.00,1,2,28000,1400
cashmere,102073,Loro Piana,cashmere,white,white,100%WS,210,2/27000,€ 31.50,€ 15.00,1,2,27000,1350
cashmere,102051*,Loro Piana,cashmere,red,red,100%WS,245,2x 2/27000,€ 36.75,€ 15.00,2,2,27000,675
cashmere,100168,Loro Piana,cash2/27,blue,blue navy,100%WS,390,2/27000,€ 58.50,€ 15.00,1,2,27000,1350
cashmere,101848,Loro Piana,cash2/27,pink,antique rosa,100%WS,415,2/27000,€ 62.25,€ 15.00,1,2,27000,1350
cashmere,101849,Loro Piana,cash2/27,pink,antique rosa,100%WS,300,2/27000,€ 45.00,€ 15.00,1,2,27000,1350
cashmere,101853,Loro Piana,cash2/27,red,bordeaux,100%WS,425,2/27000,€ 63.75,€ 15.00,1,2,27000,1350
cashmere,101884,Loro Piana,cash2/27,pink,antique rosa,100%WS,840,2/27000,€ 126.00,€ 15.00,1,2,27000,1350
cashmere,101885,Loro Piana,cash2/27,pink,antique rosa,100%WS,805,2/27000,€ 120.75,€ 15.00,1,2,27000,1350
cashmere,101889,Loro Piana,cash2/27,black,black,100%WS,1010,2/27000,€ 151.50,€ 15.00,1,2,27000,1350
cashmere,102041,Loro Piana,cash2/27,blue,blue,100%WS,340,2x 2/27000,€ 51.00,€ 15.00,2,2,27000,675
cashmere,101850*,Loro Piana,cash2/27,pink,antique rosa,100%WS,425,2/27000,€ 63.75,€ 15.00,1,2,27000,1350
merino,700715,Grignesco,cashwool,gray,licht gr melange,100%WV,1180,2/28000,€ 44.25,€ 3.75,1,2,28000,1400
merino,707490,Lana Gatto,cashwool,blue,light blue,100%WV,1090,2/30000,€ 40.88,€ 3.75,1,2,30000,1500
"cashmere mix,cotton",203232,Cariaggi,chambrey,beige,cold beige,50%WS 50%CO,600,3x 2/28000,€ 45.00,€ 7.50,3,2,28000,467
wool,700748,JC Renny,chunky,brown,nutmeg,100%WO,860,2/1/4000,€ 34.40,€ 4.00,2,1,4000,200
silk,505125,Filitaly,cosmopolitan,blue,sky,100%SE,320,1/1500,€ 25.60,€ 8.00,1,1,1500,150
silk,505127,Filitaly,cosmopolitan,blue,sky,100%SE,565,1/1500,€ 45.20,€ 8.00,1,1,1500,150
silk,505128,Filitaly,cosmopolitan,blue,sky,100%SE,585,1/1500,€ 46.80,€ 8.00,1,1,1500,150
silk,505129,Filitaly,cosmopolitan,blue,sky,100%SE,300,1/1500,€ 24.00,€ 8.00,1,1,1500,150
silk,505130,Filitaly,cosmopolitan,blue,sky,100%SE,325,1/1500,€ 26.00,€ 8.00,1,1,1500,150
merino,808100,Millefili,couscous,blue,marine - boucle,93%WV 7%PA,255,1/4000,€ 10.20,€ 4.00,1,1,4000,400
merino,808115,Millefili,couscous,white,white,93%WV 7%PA,610,1/4000,€ 24.40,€ 4.00,1,1,4000,400
merino,808127,Millefili,couscous,white,white,93%WV 7%PA,755,1/4000,€ 30.20,€ 4.00,1,1,4000,400
merino,808131,Millefili,couscous,white,white,93%WV 7%PA,710,1/4000,€ 28.40,€ 4.00,1,1,4000,400
merino,808140,Millefili,couscous,white,white,93%WV 7%PA,275,1/4000,€ 11.00,€ 4.00,1,1,4000,400
"viscose,linen",506100,E. Miroglio,dianalux,beige,camel - gold,80%VI 11%PL 9%PA,1025,2/40000,€ 46.13,€ 4.50,1,2,40000,2000
cashmere,100119,Filati Naturali,eco cashmere,natural,wit,100%WS,900,3x3/18000,€ 108.00,€ 12.00,3,3,18000,200
merino,808112c,Filivivi,eyre,beige,caramel,80%WV 20%PA,60,2/15000,€ 2.10,€ 3.50,1,2,15000,750
merino,707680*,Millefili,fantastique,red,bordeaux,100%WV,440,1/15000,€ 16.50,€ 3.75,1,1,15000,1500
"cashmere mix,merino",200226,Cariaggi,flanell,blue,blauw,80%WV 20%WS,650,2/40000,€ 34.13,€ 5.25,1,2,40000,2000
"cashmere mix,silk",200202,Botto Poala,gold,natural,ecru,70%WS 30%SE,1840,2/60000,€ 165.60,€ 9.00,1,2,60000,3000
"cashmere mix,silk",203037,Botto Poala,gold,yellow,canary yellow,80%WS 20%SE,600,3/80000,€ 60.00,€ 10.00,1,3,80000,2667
"cashmere mix,silk",203049,Botto Poala,gold,gray,light pearl grey,80%WS 20%SE,520,3/80000,€ 52.00,€ 10.00,1,3,80000,2667
"cashmere mix,silk",203051,Botto Poala,gold,beige,cold beige,80%WS 20%SE,420,3/80000,€ 42.00,€ 10.00,1,3,80000,2667
"cashmere mix,silk",203052,Botto Poala,gold,blue,ink blue,80%WS 20%SE,555,3/80000,€ 55.50,€ 10.00,1,3,80000,2667
silk,506171,Hasegawa,HKA2290,,billard,100%SE,505,1/30000,€ 25.25,€ 5.00,1,1,30000,3000
silk,506174,Hasegawa,HKA915,pink,china pink,100%SE,670,1/6000,€ 46.90,€ 7.00,1,1,6000,600
silk,506176,Hasegawa,HKA915,beige,caramel,100%SE,565,1/6000,€ 39.55,€ 7.00,1,1,6000,600
silk,506178,Hasegawa,HKA915,beige,caramel,100%SE,455,1/6000,€ 31.85,€ 7.00,1,1,6000,600
silk,506180,Hasegawa,HKA915,beige,caramel,100%SE,865,1/6000,€ 60.55,€ 7.00,1,1,6000,600
silk,506181,Hasegawa,HKA915,beige,caramel,100%SE,865,1/6000,€ 60.55,€ 7.00,1,1,6000,600
silk,506182,Hasegawa,HKA915,beige,caramel,100%SE,865,1/6000,€ 60.55,€ 7.00,1,1,6000,600
silk,506197,Hasegawa,HKA915,pink,china pink,100%SE,810,1/6000,€ 56.70,€ 7.00,1,1,6000,600
silk,506199,Hasegawa,HKA915,pink,china pink,100%SE,810,1/6000,€ 56.70,€ 7.00,1,1,6000,600
silk,506200,Hasegawa,HKA915,pink,china pink,100%SE,710,1/6000,€ 49.70,€ 7.00,1,1,6000,600
silk,506224,Hasegawa,HKA915,beige,beige,100%SE,765,1/6000,€ 53.55,€ 7.00,1,1,6000,600
silk,506235,Hasegawa,HKA915,beige,caramel,100%SE,440,1/6000,€ 30.80,€ 7.00,1,1,6000,600
silk,506236,Hasegawa,HKA915,beige,caramel,100%SE,370,1/6000,€ 25.90,€ 7.00,1,1,6000,600
silk,506237,Hasegawa,HKA915,beige,caramel,100%SE,695,1/6000,€ 48.65,€ 7.00,1,1,6000,600
silk,506238,Hasegawa,HKA915,beige,caramel,100%SE,860,1/6000,€ 60.20,€ 7.00,1,1,6000,600
"cashmere mix,silk",200255,Cariaggi,jaipur,blue,blue,70%WS 30%SE,460,2/56000,€ 41.40,€ 9.00,1,2,56000,2800
"cashmere mix,silk",203250,Cariaggi,jaipur,blue,azurro,70%WS 30%SE,465,2/56000,€ 46.50,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203251,Cariaggi,jaipur,blue,azurro,70%WS 30%SE,495,2/56000,€ 49.50,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203252,Cariaggi,jaipur,blue,azurro,70%WS 30%SE,240,2/56000,€ 24.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203263,Cariaggi,jaipur,pink,antique pink,70%WS 30%SE,450,2/56000,€ 45.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203264,Cariaggi,jaipur,pink,antique pink,70%WS 30%SE,420,2/56000,€ 42.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203265,Cariaggi,jaipur,brown,brown,70%WS 30%SE,510,2/56000,€ 51.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203266,Cariaggi,jaipur,brown,brown,70%WS 30%SE,520,2/56000,€ 52.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203281,Cariaggi,jaipur,black,black,70%WS 30%SE,345,2/56000,€ 34.50,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203283,Cariaggi,jaipur,blue,aqua,70%WS 30%SE,360,2/56000,€ 36.00,€ 10.00,1,2,56000,2800
"cashmere mix,silk",203285,Cariaggi,jaipur,blue,avio blue,70%WS 30%SE,370,2/56000,€ 37.00,€ 10.00,1,2,56000,2800
"merino,silk,linen",901020,Loro Piana,libeccio,red,red,53%WV 24%SE 23%LI,385,3/42000,€ 23.10,€ 6.00,1,3,42000,1400
"merino,silk,linen",901022,Loro Piana,libeccio,green,green,53%WV 24%SE 23%LI,370,3/42000,€ 22.20,€ 6.00,1,3,42000,1400
linen,500909,Be.Mi.Va,linen,beige,rope,100%LI,570,1/6000,€ 14.25,€ 2.50,1,1,6000,600
merino,707529,Schoeller,loden tweed,beige,beige mel,100%WV,785,2/28000,€ 29.44,€ 3.75,1,2,28000,1400
wool,707491,GTI,loira,blue,sky blue,100%WO,465,1/850,€ 23.25,€ 5.00,1,1,850,85
"pailettes,mohair,fantasy",404166,Unknown,mohair paillette,blue,navy - silver,WM PA PL,825,1/4000,€ 41.25,€ 5.00,1,1,4000,400
cashmere,100108,Filpucci,ninety five  ,blue,blauw,100%WS,1060,2/26000,€ 137.80,€ 13.00,1,2,26000,1300
cashmere,100133,Filpucci,ninety five  ,blue,blue navy,100%WS,950,2/26000,€ 123.50,€ 13.00,1,2,26000,1300
cashmere,101910,Linsieme,nobel,gray,light grey melange,100%WS,160,2/28000,€ 24.00,€ 15.00,1,2,28000,1400
"cashmere mix,merino",200207,Botto Poala,oregon,blue,donker blauw,80%WV 20%WS,2020,1/15000,€ 121.20,€ 6.00,1,1,15000,1500
"cashmere mix,merino",202841,Botto Poala,oregon,red,bordeaux,80%WV 20%WS,490,1/1200,€ 29.40,€ 6.00,1,1,1200,120
"cashmere mix,merino",202842,Botto Poala,oregon,blue,blue,80%WV 20%WS,430,1/1200,€ 25.80,€ 6.00,1,1,1200,120
"pailettes,merino,fantasy",901012,Merino - Paillette,pail,beige,sand,80%WV 20%PA,250,3/18000,€ 20.00,€ 8.00,1,3,18000,600
"pailettes,merino,fantasy",901013,Merino - Paillette,pail,beige,sand,80%WV 20%PA,510,3/18000,€ 40.80,€ 8.00,1,3,18000,600
"pailettes,fantasy",901017,Paillettes,pail,green,mint,100%PA,500,1/1/7500,€ 30.00,€ 6.00,1,1,7500,750
"pailettes,fantasy",901018,Paillettes,pail,blue,marine blauw,100%PA,500,1/1/7500,€ 30.00,€ 6.00,1,1,7500,750
alpaca,404278,Sesia,pampas,green,dark green,50%bWP 50%WV,965,1/7000,€ 38.60,€ 4.00,1,1,7000,700
alpaca,404279,Sesia,pampas,green,dark green,50%bWP 50%WV,890,1/7000,€ 35.60,€ 4.00,1,1,7000,700
alpaca,404280,Sesia,pampas,green,dark green,50%bWP 50%WV,1450,1/7000,€ 58.00,€ 4.00,1,1,7000,700
alpaca,404281,Sesia,pampas,green,dark green,50%bWP 50%WV,1610,1/7000,€ 64.40,€ 4.00,1,1,7000,700
alpaca,404283,Sesia,pampas,green,dark green,50%bWP 50%WV,1585,1/7000,€ 63.40,€ 4.00,1,1,7000,700
alpaca,404285,Sesia,pampas,green,dark green,50%bWP 50%WV,400,1/7000,€ 16.00,€ 4.00,1,1,7000,700
alpaca,404103,Papi Fabio,peru,black,black,85%WV 15%WP,780,1/4250,€ 27.30,€ 3.50,1,1,4250,425
alpaca,404104,Papi Fabio,peru,red,red,85%WV 15%WP,1090,1/4250,€ 38.15,€ 3.50,1,1,4250,425
alpaca,404105,Papi Fabio,peru,brown,brown,85%WV 15%WP,1070,1/4250,€ 37.45,€ 3.50,1,1,4250,425
alpaca,404106,Papi Fabio,peru,blue,blue,85%WV 15%WP,1060,1/4250,€ 37.10,€ 3.50,1,1,4250,425
alpaca,404107,Papi Fabio,peru,red,red,85%WV 15%WP,1050,1/4250,€ 36.75,€ 3.50,1,1,4250,425
alpaca,404108,Papi Fabio,peru,green,green,85%WV 15%WP,1070,1/4250,€ 37.45,€ 3.50,1,1,4250,425
alpaca,404110,Papi Fabio,peru,gray,grey blue,85%WV 15%WP,595,1/4250,€ 20.83,€ 3.50,1,1,4250,425
alpaca,404112,Papi Fabio,peru,red,red,85%WV 15%WP,535,1/4250,€ 18.73,€ 3.50,1,1,4250,425
alpaca,404113,Papi Fabio,peru,brown,brown,85%WV 15%WP,1050,1/4250,€ 36.75,€ 3.50,1,1,4250,425
alpaca,404114,Papi Fabio,peru,brown,brown,85%WV 15%WP,1060,1/4250,€ 37.10,€ 3.50,1,1,4250,425
merino,707673,Südwolle,pirenei,red,bordeaux,100%WV,790,2/1/8000,€ 29.63,€ 3.75,2,1,8000,400
fantasy,901025,unknown,poly - pail,blue,navy - blue pail,98%PET 2%PL,570,1/1/5000,€ 34.20,€ 6.00,1,1,5000,500
cotton,901029,Fil.Pa,positano,brown,brown,75%CO 25%PL,695,1/21/1915,€ 31.28,€ 4.50,1,1,5000,500
cotton,901030,Fil.Pa,positano,brown,brown,75%CO 25%PL,680,1/21/1915,€ 30.60,€ 4.50,1,1,5000,500
cotton,901032,Fil.Pa,positano,natural,champagne,75%CO 25%PL,800,1/21/1915,€ 36.00,€ 4.50,1,1,5000,500
cotton,901033,Fil.Pa,positano,natural,champagne,75%CO 25%PL,620,1/21/1915,€ 27.90,€ 4.50,1,1,5000,500
cotton,901035,Fil.Pa,positano,natural,champagne,75%CO 25%PL,815,1/21/1915,€ 36.68,€ 4.50,1,1,5000,500
cotton,901039,Fil.Pa,positano,gray,grey,75%CO 25%PL,610,1/21/1915,€ 27.45,€ 4.50,1,1,5000,500
cotton,901041,Fil.Pa,positano,gray,grey,75%CO 25%PL,485,1/21/1915,€ 21.83,€ 4.50,1,1,5000,500
cotton,901044,Fil.Pa,positano,gray,grey,75%CO 25%PL,420,1/21/1915,€ 18.90,€ 4.50,1,1,5000,500
cotton,901046,Fil.Pa,positano,gray,grey,75%CO 25%PL,390,1/21/1915,€ 17.55,€ 4.50,1,1,5000,500
cotton,901028*,Fil.Pa,positano,orange,orange,75%CO 25%PL,560,1/21/1915,€ 25.20,€ 4.50,1,1,5000,500
cotton,901040*,Fil.Pa,positano,gray,grey,75%CO 25%PL,600,1/21/1915,€ 27.00,€ 4.50,1,1,5000,500
cotton,901048*,Fil.Pa,positano,gray,grey,75%CO 25%PL,385,1/21/1915,€ 17.33,€ 4.50,1,1,5000,500
cashmere,101843,Linsieme,real,black,black,100%WS,135,2/28000,€ 20.25,€ 15.00,1,2,28000,1400
merino,700717,Papi,silte,blue,blauw melange,100%WV,1205,1/15000,€ 42.18,€ 3.50,1,1,15000,1500
merino,700718,Papi,silte,gray,grijs piombo,100%WV,1155,1/15000,€ 40.43,€ 3.50,1,1,15000,1500
merino,808152,Lanecardate,simba,brown,chocolate,90%WV 10%PA,415,1/3300,€ 16.60,€ 4.00,1,1,3300,330
merino,808155,Lanecardate,simba,pink,powder pink,90%WV 10%PA,505,1/3300,€ 20.20,€ 4.00,1,1,3300,330
merino,808156,Lanecardate,simba,white,white,90%WV 10%PA,520,1/3300,€ 20.80,€ 4.00,1,1,3300,330
merino,808158,Lanecardate,simba,white,white,90%WV 10%PA,235,1/3300,€ 9.40,€ 4.00,1,1,3300,330
silk,505117,GTI,sud,blue,navy - boucle,100%SE,820,1/10000,€ 36.90,€ 4.50,1,1,10000,1000
merino,700709,New mill,super geelong,blue,marine blauw,100%WV,800,2/15000,€ 32.00,€ 4.00,1,2,15000,750
viscose,506094,Be.Mi.Va,teddy,blue,navy,80%VI 20%PA,965,1/4500,€ 28.95,€ 3.00,1,1,4500,450
viscose,506095,Be.Mi.Va,teddy,beige,camel,80%VI 20%PA,955,1/4500,€ 28.65,€ 3.00,1,1,4500,450
viscose,506097*,Be.Mi.Va,teddy,purple,lilac,80%VI 20%PA,490,1/4500,€ 14.70,€ 3.00,1,1,4500,450
wool,800802,Di.Ve,terribile,multicolor,rainbow,21%WO 51%PC 28%PA,155,1/10500,€ 3.88,€ 2.50,1,1,10500,1050
wool,800803,Di.Ve,terribile,multicolor,rainbow,21%WO 51%PC 28%PA,270,1/10500,€ 6.75,€ 2.50,1,1,10500,1050
merino,702039,Sesia,twin,blue,indigo,100%WV,1100,3x2/14000,€ 41.25,€ 3.75,3,2,14000,233
merino,707662,Sesia,twin,white,white,100%WV,725,2/14000,€ 27.19,€ 3.75,1,2,14000,700
"cashmere mix,lambswool",202899,Biagioli modesto,upsala,white,ice white,50%WS 50%lamb,860,2/28000,€ 64.50,€ 7.50,1,2,28000,1400
fantasy,901026,unknown,viscose - lurex - pail,black,black - silver,VI PL,300,1/1/6000,€ 18.00,€ 6.00,1,1,6000,600
cashmere,100171,GTI,welcome G,gray,antracite,100%WS,420,1/4700,€ 63.00,€ 15.00,1,1,4700,470
merino,700724,Pollone,zenith,gray,groen,100%WV,905,2/45000,€ 33.94,€ 3.75,1,2,45000,2250